document_id,filename,firm_id,calltime,innovation-anz-helen,integrity-anz-helen,quality-anz-helen,respect-anz-helen,teamwork-anz-helen,document_length-anz-helen,innovation-us-helen,integrity-us-helen,quality-us-helen,respect-us-helen,teamwork-us-helen,document_length-us-helen
20.F,"Auckland International Airport Ltd., 2011 Earnings Call, Aug 23, 2011.pdf",Auckland International Airport Limited,201108,1.4496,3.5782,1.7993,0.2265,2.9547,1741,0.4741,0.1029,0.5198,0.0099,0.153,1741
21.F,"Auckland International Airport Ltd., 2012 Earnings Call, Aug 30, 2012.pdf",Auckland International Airport Limited,201208,1.042,3.126,3.8813,0,3.9077,683,0.9877,0.7345,0.8667,0,2.0347,683
22.F,"Auckland International Airport Ltd., H1 2011 Earnings Call, Feb 24, 2011.pdf",Auckland International Airport Limited,201102,0.6145,1.4323,3.2766,2.0247,2.5351,926,0.8305,0.3147,0.4195,0.2399,0.1349,926
23.F,"Auckland International Airport Ltd., H1 2012 Earnings Call, Feb 29, 2012.pdf",Auckland International Airport Limited,201202,1.7728,3.5706,3.076,3.0265,3.2444,1880,1.5252,0.4683,0.5192,0.3859,0.7284,1880
24.F,"Auckland International Airport Ltd., H1 2013 Earnings Call, Feb 21, 2013.pdf",Auckland International Airport Limited,201302,0.8515,2.5531,3.0375,3.1517,1.3401,1119,0.6683,0.2242,0.9525,0.0155,1.1398,1119
25.F,Australia  New Zealand Banking Group Limited - ShareholderAnalyst Call.pdf,Australia New Zealand Banking Group Limited,201612,0.9159,9.2587,2.7041,4.015,1.2884,8630,1.4386,4.1838,1.4696,3.828,1.3934,8630
26.F,Australia  New Zealand Banking Group Limited - Special Call.pdf,Australia New Zealand Banking Group Limited,201508,0.1484,1.4337,0.8052,0.564,2.4914,1366,0.2362,0.7531,0.3549,0.44,1.0852,1366
27.F,"Australia  New Zealand Banking Group Limited, 2011 Earnings Call, Nov 03, 2011.pdf",Australia New Zealand Banking Group Limited,201111,1.6595,0.6839,2.3765,0.8769,1.3539,2399,0.8099,0.0821,0.401,0.2025,0.5019,2399
28.F,"Australia  New Zealand Banking Group Limited, 2012 Earnings Call, Oct 25, 2012.pdf",Australia New Zealand Banking Group Limited,201210,1.0222,1.3643,2.353,1.2713,2.0709,2854,1.8244,0.3374,0.5364,0.3474,0.2853,2854
29.F,"Australia  New Zealand Banking Group Limited, 2013 Earnings Call, Oct 29, 2013.pdf",Australia New Zealand Banking Group Limited,201310,1.0802,2.1009,2.0348,1.5714,1.1562,2827,1.5291,0.3172,0.6976,0.0526,0.6802,2827
30.F,"Australia  New Zealand Banking Group Limited, 2014 Earnings Call, Oct 31, 2014.pdf",Australia New Zealand Banking Group Limited,201410,1.261,1.7945,1.351,1.0729,2.8479,2702,1.0057,0.7041,0.4225,0.2002,0.6701,2702
31.F,"Australia  New Zealand Banking Group Limited, 2015 Earnings Call, Oct 29, 2015.pdf",Australia New Zealand Banking Group Limited,201510,0.8034,1.5117,1.4485,0.8246,2.6701,2498,1.0843,0.2381,0.6019,0.1077,0.1729,2498
32.F,"Australia  New Zealand Banking Group Limited, 2016 Earnings Call, Nov 03, 2016.pdf",Australia New Zealand Banking Group Limited,201611,2.3373,1.8846,2.881,0.5937,2.4197,3539,1.0083,1.0335,0.5872,0.8832,0.424,3539
33.F,"Australia  New Zealand Banking Group Limited, H1 2012 Earnings Call, May 02, 2012.pdf",Australia New Zealand Banking Group Limited,201205,1.7025,0.5332,3.8089,0.8403,2.8802,2862,0.7112,0.5048,0.718,0.3012,0.3996,2862
34.F,"Australia  New Zealand Banking Group Limited, H1 2013 Earnings Call, Apr 30, 2013.pdf",Australia New Zealand Banking Group Limited,201304,1.1098,1.1692,1.632,0.1877,1.6877,2004,1.2387,0.9021,0.943,0.2239,0.5039,2004
35.F,"Australia  New Zealand Banking Group Limited, H1 2014 Earnings Call, May 01, 2014.pdf",Australia New Zealand Banking Group Limited,201405,1.3298,0.8013,1.893,0.7958,1.8816,2489,0.9907,0.3701,0.5713,0.2578,0.3127,2489
36.F,"Australia  New Zealand Banking Group Limited, H1 2015 Earnings Call, May 05, 2015.pdf",Australia New Zealand Banking Group Limited,201505,1.0405,1.5751,3.2925,1.7223,1.3036,2671,0.6772,1.2178,0.5607,0.5654,1.017,2671
37.F,"Australia  New Zealand Banking Group Limited, H1 2016 Earnings Call, May 03, 2016.pdf",Australia New Zealand Banking Group Limited,201605,0.7191,2.9602,2.0823,0.9425,1.4777,3556,1.5209,1.338,0.5109,1.0311,0.588,3556
38.F,"Australia  New Zealand Banking Group Limited, Nine Months 2013 Sales Trading Statement Call, Aug 16, 2013.pdf",Australia New Zealand Banking Group Limited,201308,1.7797,0.7705,1.0426,0.416,3.4664,1739,0.1204,0.3435,0.1616,0.3354,0,1739
39.F,"Australia  New Zealand Banking Group Limited, Nine Months 2015 Sales Trading Statement Call, Aug 18, 2015.pdf",Australia New Zealand Banking Group Limited,201508,0,1.1577,1.5723,0.4817,3.3971,1470,0.2803,0.7648,0.1756,0.7411,1.2944,1470
40.F,"Australia  New Zealand Banking Group Limited, Q1 2013 Sales Trading Statement Call, Feb 15, 2013.pdf",Australia New Zealand Banking Group Limited,201302,0.8636,1.9056,1.8447,1.0206,0.7583,2404,0.5572,0.6761,0.2403,0.1565,0.1218,2404
41.F,Australia  New Zealand Banking Group Ltd. - Special Call.pdf,Australia New Zealand Banking Group Limited,201102,0.9023,1.089,2.417,0.9482,3.4946,2194,0.3306,0.5344,0.6859,0.4724,0.9135,2194
42.F,"Australia  New Zealand Banking Group Ltd., 2010 Earnings Call, Oct 28, 2010.pdf",Australia New Zealand Banking Group Limited,201010,1.9764,1.6492,3.0384,2.3335,1.9753,2170,0.5441,1.3461,0.9907,0.4964,1.2029,2170
43.F,"Australia  New Zealand Banking Group Ltd., H1 2011 Earnings Call, May 03, 2011.pdf",Australia New Zealand Banking Group Limited,201105,1.559,1.4397,2.3112,0.6764,2.2927,2554,0.4449,0.4849,0.4715,0.1405,0.3655,2554
44.F,"Australia  New Zealand Banking Group Ltd., Q2 2010 Earnings Call, Apr-29-2010.pdf",Australia New Zealand Banking Group Limited,201004,0.2102,1.3181,1.3933,1.0228,3.0628,2346,0.5335,0.6179,0.1163,0.486,0.4277,2346
45.F,Australia and New Zealand Banking Group Limited - ShareholderAnalyst Call.pdf,Australia New Zealand Banking Group Limited,201712,0,5.3078,0.3609,3.522,1.1656,298,2.326,1.6551,0.5613,0.3248,0,298
46.F,"Australia and New Zealand Banking Group Limited, 2017 Earnings Call, Oct 26, 2017.pdf",Australia New Zealand Banking Group Limited,201710,1.0191,2.0105,2.666,1.5772,1.5824,3206,1.1517,0.9564,0.4926,1.5579,0.4123,3206
47.F,"Australia and New Zealand Banking Group Limited, 2018 Earnings Call, Oct 31, 2018.pdf",Australia New Zealand Banking Group Limited,201810,1.2641,2.5136,3.6429,1.5202,2.9208,3551,1.775,0.7487,0.4355,0.3099,0.3698,3551
48.F,"Australia and New Zealand Banking Group Limited, 2019 Earnings Call, Oct 31, 2019.pdf",Australia New Zealand Banking Group Limited,201910,0.6698,0.9317,1.5765,0.9393,1.2454,3002,1.6223,0.4002,0.4239,0.2078,0.3453,3002
49.F,"Australia and New Zealand Banking Group Limited, 2020 Earnings Call, Oct 29, 2020.pdf",Australia New Zealand Banking Group Limited,202010,2.0358,1.6071,3.8626,2.4442,1.95,4369,1.6093,0.3393,0.7998,0.2582,0.4251,4369
50.F,"Australia and New Zealand Banking Group Limited, H1 2017 Earnings Call, May 02, 2017.pdf",Australia New Zealand Banking Group Limited,201705,1.3726,0.3829,2.1023,0.4257,2.3996,3629,1.3588,0.4521,0.5898,0.2472,0.1011,3629
51.F,"Australia and New Zealand Banking Group Limited, H1 2018 Earnings Call, May 01, 2018.pdf",Australia New Zealand Banking Group Limited,201805,1.4379,1.6912,4.0826,1.5128,2.1053,3208,1.3644,0.5983,0.7212,0.7382,0.5842,3208
52.F,"Australia and New Zealand Banking Group Limited, H1 2019 Earnings Call, May 01, 2019.pdf",Australia New Zealand Banking Group Limited,201905,2.2541,2.6658,2.6323,1.6009,1.639,2639,2.2896,1.3435,0.5575,0.7006,0.7256,2639
53.F,"Australia and New Zealand Banking Group Limited, H1 2020 Earnings Call, Apr 30, 2020.pdf",Australia New Zealand Banking Group Limited,202004,0.9284,1.587,1.4275,1.2794,2.727,4458,0.9252,0.8195,0.5751,0.2329,0.579,4458
54.F,"Australia and New Zealand Banking Group Limited, H1 2021 Earnings Call, May 05, 2021.pdf",Australia New Zealand Banking Group Limited,202105,1.5164,2.9546,2.5677,1.7104,2.3731,5209,0.8908,1.7278,0.4096,0.8427,0.1471,5209
55.F,"Australia and New Zealand Banking Group Limited, Q3 2020 Sales Trading Statement Call, Aug 19, 2020.pdf",Australia New Zealand Banking Group Limited,202008,0.9509,1.3758,1.5675,1.9592,0.9991,3324,1.0809,0.4732,0.5053,0.2662,0.5013,3324
56.F,Bank of Queensland Limited - ShareholderAnalyst Call.pdf,Bank of Queensland Limited,201711,1.6525,9.3169,4.1301,4.0278,2.133,685,2.5843,7.4286,0.02,4.9477,0.7503,685
57.F,"Bank of Queensland Limited, 2017 Earnings Call, Oct 12, 2017.pdf",Bank of Queensland Limited,201710,2.3222,1.2844,6.4471,1.6016,2.4707,1862,2.0401,0.548,1.8283,0.5588,0.293,1862
58.F,"Bank of Queensland Limited, 2018 Earnings Call, Oct 04, 2018.pdf",Bank of Queensland Limited,201810,2.4953,2.4437,5.0707,2.1251,3.4267,2362,2.4704,1.1381,1.5358,0.1689,1.4671,2362
59.F,"Bank of Queensland Limited, 2019 Earnings Call, Oct 17, 2019.pdf",Bank of Queensland Limited,201910,3.3842,1.7526,4.5964,1.4471,1.5798,3131,2.8165,0.2585,1.5148,0.2512,0.5669,3131
60.F,"Bank of Queensland Limited, 2020 Earnings Call, Oct 14, 2020.pdf",Bank of Queensland Limited,202010,1.2057,2.1784,2.8571,1.9562,2.1134,2783,1.1154,0.5623,0.9955,0.5889,0.4084,2783
61.F,"Bank of Queensland Limited, H1 2017 Earnings Call, Mar 30, 2017.pdf",Bank of Queensland Limited,201703,1.2926,1.9347,3.1529,1.2082,2.6005,2867,1.3295,1.2447,0.7128,0.2084,0.0258,2867
62.F,"Bank of Queensland Limited, H1 2018 Earnings Call, Apr 17, 2018.pdf",Bank of Queensland Limited,201804,0.852,2.57,4.0425,1.2731,2.5925,2267,0.6538,1.14,0.7632,0,0.4013,2267
63.F,"Bank of Queensland Limited, H1 2019 Earnings Call, Apr 11, 2019.pdf",Bank of Queensland Limited,201904,1.5249,2.6113,4.2504,1.1805,1.6909,1953,2.4885,0.7244,0.9178,0.384,0.579,1953
64.F,"Bank of Queensland Limited, H1 2020 Earnings Call, Apr 08, 2020.pdf",Bank of Queensland Limited,202004,0.9674,0.8547,2.178,2.7547,2.0248,2514,0.4984,0.3102,1.2842,0.2956,1.3874,2514
65.F,"Bank of Queensland Limited, H1 2021 Earnings Call, Apr 15, 2021.pdf",Bank of Queensland Limited,202104,4.4909,2.3021,5.1207,1.3233,2.3096,2925,5.4119,0.4525,1.7887,0.2736,0.4295,2925
66.F,"Bank of Queensland Limited, Members Equity Bank Limited - MA Call.pdf",Bank of Queensland Limited,202102,5.8042,3.5412,8.1988,3.6898,2.1937,1585,8.5844,0.4856,1.0154,0.9242,0.9254,1585
67.F,Bank of Queensland Ltd. - ShareholderAnalyst Call.pdf,Bank of Queensland Limited,201311,0,11.8611,1.4207,3.7567,0,180,3.9437,6.17,0,0.2884,0,180
68.F,"Bank of Queensland Ltd., 2010 Earnings Call, Oct 14, 2010.pdf",Bank of Queensland Limited,201010,0.991,0.7032,2.5103,0.8046,2.5213,2091,1.0676,0.5783,1.5304,0.5826,0.1644,2091
69.F,"Bank of Queensland Ltd., 2011 Earnings Call, Oct 13, 2011.pdf",Bank of Queensland Limited,201110,0.2792,0.8062,2.0448,1.2831,2.2631,1749,0.4526,0,0.2262,0.1171,0.3555,1749
70.F,"Bank of Queensland Ltd., 2012 Earnings Call, Oct 18, 2012.pdf",Bank of Queensland Limited,201210,0.9085,3.2759,5.4812,1.8889,0.7402,1411,1.6937,0.7113,0.843,0.3705,0.5087,1411
71.F,"Bank of Queensland Ltd., 2013 Earnings Call, Oct 10, 2013.pdf",Bank of Queensland Limited,201310,1.0993,0.5419,3.8632,1.1718,1.6429,1287,1.6879,0.4033,0.4006,0.4751,0,1287
72.F,"Bank of Queensland Ltd., 2014 Earnings Call, Oct 09, 2014.pdf",Bank of Queensland Limited,201410,1.8782,4.6257,5.9456,2.9084,1.5462,1941,1.2542,2.2916,0.4996,1.4586,1.1115,1941
73.F,"Bank of Queensland Ltd., 2015 Earnings Call, Oct 08, 2015.pdf",Bank of Queensland Limited,201510,2.0934,2.5011,4.8909,2.2955,2.9192,1926,0.4479,0.2096,1.6683,0.345,0.4698,1926
74.F,"Bank of Queensland Ltd., 2016 Earnings Call, Oct 06, 2016.pdf",Bank of Queensland Limited,201610,2.3903,1.609,4.9253,3.7847,1.885,2790,2.3912,0.483,1.1374,0.4855,0.1315,2790
75.F,"Bank of Queensland Ltd., H1 2011 Earnings Call, Apr 14, 2011.pdf",Bank of Queensland Limited,201104,0.6774,1.4318,1.8153,1.6387,1.7257,2226,0.6383,0.133,0.5512,0.639,0.2652,2226
76.F,"Bank of Queensland Ltd., H1 2012 Earnings Call, Apr 18, 2012.pdf",Bank of Queensland Limited,201204,0.7945,3.6231,4.8628,2.7232,1.5825,1445,0.8516,0.3458,1.1304,1.5969,0.712,1445
77.F,"Bank of Queensland Ltd., H1 2013 Earnings Call, Apr 18, 2013.pdf",Bank of Queensland Limited,201304,1.1961,1.2458,3.5687,1.3965,2.0081,1586,1.6479,0.4622,0.8864,0.3429,0.0467,1586
78.F,"Bank of Queensland Ltd., H1 2014 Earnings Call, Apr 11, 2014.pdf",Bank of Queensland Limited,201404,1.3989,2.1143,6.0184,0.8827,2.3423,1287,1.1474,0.3282,1.5594,0.6956,0.3573,1287
79.F,"Bank of Queensland Ltd., H1 2015 Earnings Call, Mar 26, 2015.pdf",Bank of Queensland Limited,201503,1.5041,1.6479,3.7602,1.0809,1.2328,2644,0.97,0.9319,0.6709,0.597,0.3125,2644
80.F,"Bank of Queensland Ltd., H1 2016 Earnings Call, Apr 07, 2016.pdf",Bank of Queensland Limited,201604,2.3323,3.3204,3.4854,1.8442,2.06,2269,1.2513,1.5946,0.8753,0.6614,0.4477,2269
81.F,"Bank of Queensland Ltd., Q2 2010 Earnings Call, Apr 15, 2010.pdf",Bank of Queensland Limited,201004,1.3744,1.7676,3.3983,2.4341,1.0334,1790,1.3574,0.7332,0.9403,0.3572,0.5193,1790
82.F,"Bank of Queensland Ltd., Virgin Money (Australia) Pty Limited - MA Call.pdf",Bank of Queensland Limited,201304,3.1704,3.8266,9.9138,4.5392,2.3824,1527,5.4497,0.9629,1.3746,1.0469,2.4052,1527
83.F,Bendigo and Adelaide Bank Limited - ShareholderAnalyst Call.pdf,Bendigo and Adelaide Bank Limited,201610,1.6795,10.9312,3.9258,3.7458,2.4684,6167,2.6423,2.9663,1.5919,6.1872,1.9226,6167
84.F,"Bendigo and Adelaide Bank Limited, 2012 Earnings Call, Aug 20, 2012.pdf",Bendigo and Adelaide Bank Limited,201208,0.7086,1.0816,2.2901,1.1709,2.1232,2629,0.9609,0.8399,0.5365,0.3227,1.2479,2629
85.F,"Bendigo and Adelaide Bank Limited, 2013 Earnings Call, Aug 19, 2013.pdf",Bendigo and Adelaide Bank Limited,201308,0.9259,0.7875,1.8005,0.7613,2.0499,2335,0.7398,0.8828,0.5176,0.2762,0.3677,2335
86.F,"Bendigo and Adelaide Bank Limited, 2014 Earnings Call, Aug 11, 2014.pdf",Bendigo and Adelaide Bank Limited,201408,0.888,2.353,1.7185,0.7409,1.3793,2816,0.6657,0.5133,0.3001,0.2217,0.9656,2816
87.F,"Bendigo and Adelaide Bank Limited, 2015 Earnings Call, Aug 10, 2015.pdf",Bendigo and Adelaide Bank Limited,201508,0.4905,0.6229,0.8603,0.7238,2.9244,2020,0.6986,0.1609,0.11,0.0792,0.381,2020
88.F,"Bendigo and Adelaide Bank Limited, 2016 Earnings Call, Aug 08, 2016.pdf",Bendigo and Adelaide Bank Limited,201608,0.3104,1.603,1.3644,0.8057,1.3049,2692,0.8362,1.0863,1.0793,0.6511,0.5332,2692
89.F,"Bendigo and Adelaide Bank Limited, 2017 Earnings Call, Aug 14, 2017.pdf",Bendigo and Adelaide Bank Limited,201708,0.2797,1.2609,1.5173,0.3788,2.2968,2034,0.8207,0.2655,0.2581,0.4003,0.3351,2034
90.F,"Bendigo and Adelaide Bank Limited, 2018 Earnings Call, Aug 13, 2018.pdf",Bendigo and Adelaide Bank Limited,201808,0.8009,0.5869,2.5503,1.1648,0.8483,1955,0.6459,0.3892,0.4402,0.2486,0.3362,1955
91.F,"Bendigo and Adelaide Bank Limited, 2019 Earnings Call, Aug 12, 2019.pdf",Bendigo and Adelaide Bank Limited,201908,1.4437,1.4815,2.1305,0.426,0.38,1904,0.7863,0.4578,1.2577,1.3139,0.3024,1904
92.F,"Bendigo and Adelaide Bank Limited, 2020 Earnings Call, Aug 17, 2020.pdf",Bendigo and Adelaide Bank Limited,202008,1.5483,0.3767,1.8067,1.1851,2.467,2177,1.1397,0.0515,0.538,0.0626,0.7384,2177
93.F,"Bendigo and Adelaide Bank Limited, H1 2012 Earnings Call, Feb 20, 2012.pdf",Bendigo and Adelaide Bank Limited,201202,0.4089,0.7707,2.8189,1.7371,2.5381,2134,0.8773,0.6047,0.7693,0.9161,0.4642,2134
94.F,"Bendigo and Adelaide Bank Limited, H1 2013 Earnings Call, Feb 18, 2013.pdf",Bendigo and Adelaide Bank Limited,201302,1.4701,1.1161,2.2143,1.0528,1.2223,2668,0.9465,0.5807,0.7531,0.8983,0.8635,2668
95.F,"Bendigo and Adelaide Bank Limited, H1 2014 Earnings Call, Feb 17, 2014.pdf",Bendigo and Adelaide Bank Limited,201402,0.2744,0.5445,0.9362,0.3049,3.0954,2240,0.6296,0.5384,0.3613,0.0155,0.3058,2240
96.F,"Bendigo and Adelaide Bank Limited, H1 2015 Earnings Call, Feb 16, 2015.pdf",Bendigo and Adelaide Bank Limited,201502,1.1449,1.0311,2.4322,1.58,2.4378,1554,0.9673,0.4697,1.5633,0.1687,0.6992,1554
97.F,"Bendigo and Adelaide Bank Limited, H1 2016 Earnings Call, Feb 15, 2016.pdf",Bendigo and Adelaide Bank Limited,201602,0.4878,1.335,2.4947,0.4507,2.5845,2187,0.6345,1.2292,0.1553,0.3158,0.1136,2187
98.F,"Bendigo and Adelaide Bank Limited, H1 2017 Earnings Call, Feb 13, 2017.pdf",Bendigo and Adelaide Bank Limited,201702,0.528,0.8066,3.2967,0.9344,1.9688,2247,0.925,0.2214,0.6894,0.097,0.6495,2247
99.F,"Bendigo and Adelaide Bank Limited, H1 2018 Earnings Call, Feb 12, 2018.pdf",Bendigo and Adelaide Bank Limited,201802,0.7966,1.1373,3.6578,1.8244,3.0176,2394,0.875,0.7879,0.8921,0.1925,0.394,2394
100.F,"Bendigo and Adelaide Bank Limited, H1 2019 Earnings Call, Feb 11, 2019.pdf",Bendigo and Adelaide Bank Limited,201902,0.7548,1.0906,1.5036,0.9462,2.7355,1759,1.2485,0.2482,0.4179,0.105,0.5746,1759
101.F,"Bendigo and Adelaide Bank Limited, H1 2020 Earnings Call, Feb 17, 2020.pdf",Bendigo and Adelaide Bank Limited,202002,0.7539,1.0552,1.4475,0.6934,2.0912,2600,1.1553,0.1495,0.4809,0.1313,0.4016,2600
102.F,"Bendigo and Adelaide Bank Limited, H1 2021 Earnings Call, Feb 15, 2021.pdf",Bendigo and Adelaide Bank Limited,202102,1.5194,0.8173,3.8887,1.7051,2.6381,1865,1.2023,0,1.2184,0.3169,0.5454,1865
103.F,"Bendigo and Adelaide Bank Limited., 2011 Earnings Call, Aug 08, 2011.pdf",Bendigo and Adelaide Bank Limited,201108,0.5552,2.5894,1.6145,1.4076,0.6969,2185,0.4914,0.4626,0.1056,0.579,0.3986,2185
104.F,"Bendigo and Adelaide Bank Limited., H1 2011 Earnings Call, Feb 14, 2011.pdf",Bendigo and Adelaide Bank Limited,201102,0.2813,1.5312,0.8905,0.9518,2.7389,2967,0.2964,0.4877,0.4621,0.2846,0.4628,2967
105.F,Commonwealth Bank of Australia - Pre Recorded MA Call.pdf,Commonwealth Bank of Australia,201806,2.315,8.2864,5.5271,11.5416,0,413,4.4904,1.0907,0.4789,0.7154,0,413
106.F,Commonwealth Bank of Australia - ShareholderAnalyst Call.pdf,Commonwealth Bank of Australia,201311,0.9617,7.2271,0.5792,2.2946,3.9106,469,1.9389,0.7698,0.2293,4.0766,1.2429,469
107.F,"Commonwealth Bank of Australia, 2011 Earnings Call, Aug 10, 2011.pdf",Commonwealth Bank of Australia,201108,1.7452,1.025,2.6015,1.2555,2.063,2816,0.7287,0.1804,1.2215,0.6837,0.1664,2816
108.F,"Commonwealth Bank of Australia, 2012 Earnings Call, Aug 15, 2012.pdf",Commonwealth Bank of Australia,201208,0.8334,1.3071,1.3526,0.8605,0.7602,2847,1.2106,0.7095,1.0224,0.1163,1.1659,2847
109.F,"Commonwealth Bank of Australia, 2013 Earnings Call, Aug 14, 2013.pdf",Commonwealth Bank of Australia,201308,1.7268,1.8162,1.7331,0.5176,1.2686,2517,1.1934,0.3398,0.6677,0.3242,0.7061,2517
110.F,"Commonwealth Bank of Australia, 2014 Earnings Call, Aug 13, 2014.pdf",Commonwealth Bank of Australia,201408,2.1048,3.2231,1.8306,1.033,1.4432,1990,2.4055,0.6933,0.39,0.6271,0.1311,1990
111.F,"Commonwealth Bank of Australia, 2015 Earnings Call, Aug 12, 2015.pdf",Commonwealth Bank of Australia,201508,1.1347,1.7871,1.9111,0.2632,1.2966,2733,1.508,1.0277,0.4371,0.4718,0.1868,2733
112.F,"Commonwealth Bank of Australia, 2016 Earnings Call, Aug 10, 2016.pdf",Commonwealth Bank of Australia,201608,1.4209,2.5048,3.1503,1.3037,2.2885,2719,0.706,1.0348,1.2208,0.8701,0.8919,2719
113.F,"Commonwealth Bank of Australia, 2017 Earnings Call, Aug 09, 2017.pdf",Commonwealth Bank of Australia,201708,0.8022,3.0364,2.4104,0.7209,2.0779,2322,0.4357,1.6414,0.6435,1.1847,0.5474,2322
114.F,"Commonwealth Bank of Australia, 2018 Earnings Call, Aug 08, 2018.pdf",Commonwealth Bank of Australia,201808,1.5109,1.4294,1.9797,0.2704,1.8121,2062,1.3631,0.2348,0.4698,0.2628,0.4987,2062
115.F,"Commonwealth Bank of Australia, 2018 Pre Recorded Earnings Call, Aug 08, 2018.pdf",Commonwealth Bank of Australia,201808,3.0637,6.7796,6.9886,0.3613,0,523,2.1504,0.6416,1.5109,1.1123,0.86,523
116.F,"Commonwealth Bank of Australia, 2019 Earnings Call, Aug 07, 2019.pdf",Commonwealth Bank of Australia,201908,1.7391,1.5687,5.2002,0.6791,0.6975,2194,1.1792,0.7144,0.948,0.6825,0.0981,2194
117.F,"Commonwealth Bank of Australia, 2020 Earnings Call, Aug 12, 2020.pdf",Commonwealth Bank of Australia,202008,0.4113,1.2725,1.4891,1.4755,1.8504,2284,0.416,0.8171,0.9392,0.6232,0.6172,2284
